Date,EWM_Open,EWM_High,EWM_Low,EWM_Close,EWM_Volume,EWM_ATRPercentOfClose20,EWM_SQN25,EWM_SQN50,EWM_SQN100,EWM_SQN200,EWM_MACD,EWM_MACD_Avg,EWM_MACD_Diff,EWM_LinReg10,EWM_LinReg30,EWM_LinReg90,EWM_LinReg270
4/2/2018, 36.06, 36.19, 35.59, 35.78, 1289596, 1.26865067554281, 0.156571747338279, 0.536404660396618, 1.27057346781097, 0.581520892326336, 0.187200016078393, 0.126981295742909, 0.0602187203354836, 35.8998181818182, 35.466387096775, 36.0698608058605, 34.8787065737323
4/3/2018, 35.74, 36.03, 35.74, 36, 1413366, 1.23813069756599, 0.240397239935318, 0.459239375284115, 1.29790351271005, 0.640373665281805, 0.211013175996484, 0.143787671793624, 0.0672255042028602, 35.9876363636363, 35.5683655913986, 36.1002368742366, 34.9098067514008
4/4/2018, 35.09, 35.78, 35, 35.74, 1032298, 1.32468018625508, 0.462578500286556, 0.281826859426284, 1.21968692145116, 0.588344860695996, 0.206524760821239, 0.156335089599147, 0.0501896712220918, 35.9676363636363, 35.6265806451621, 36.1186178266175, 34.9346748667486
4/5/2018, 35.65, 35.74, 35.52, 35.69, 1005205, 1.29103015869764, 0.569865355946427, 0.234561301858306, 1.20116215366327, 0.59515698749818, 0.196666033708766, 0.164401278421071, 0.0322647552876952, 35.9763636363636, 35.6559139784954, 36.1384395604393, 34.9572196255295
4/6/2018, 35.55, 35.7, 35.21, 35.31, 636491, 1.30906324117029, 0.380716028751168, -0.0696146354726999, 1.01285338178207, 0.708530158637551, 0.156387361085507, 0.162798494953958, -0.00641113386845121, 35.7852727272727, 35.6521505376352, 36.1359560439557, 34.9748672953395
4/9/2018, 35.58, 35.78, 35.46, 35.59, 709218, 1.29985591158856, 0.363992991962531, -0.0218073193618451, 1.10346134128765, 0.765325628328704, 0.145383986681694, 0.159315593299505, -0.0139316066178117, 35.6421818181818, 35.6959569892481, 36.1417338217335, 34.9971635916359
4/10/2018, 35.88, 36.22, 35.85, 36.18, 1028478, 1.3017904449631, 0.728007597111776, 0.0829706091164936, 1.24821797661083, 0.856810565396341, 0.182171838796293, 0.163886842398863, 0.0182849963974304, 35.7803636363636, 35.8212903225815, 36.1737191697189, 35.026811534782
4/11/2018, 36.17, 36.48, 36.03, 36.47, 1046610, 1.28856154054913, 0.898580548025462, 0.236949919128446, 1.40363906031057, 0.882857430580788, 0.232052100837116, 0.177519894086513, 0.0545322067506025, 35.9714545454545, 35.9449247311836, 36.2142319902317, 35.0629626896269
4/12/2018, 36.31, 36.48, 36.26, 36.37, 697192, 1.25774394871145, 0.908810600360199, 0.36935245615453, 1.40097360132066, 0.842573061310123, 0.260510401856713, 0.194117995640553, 0.0663924062161599, 36.1170909090908, 36.0354193548395, 36.2517387057384, 35.0984704113707
4/13/2018, 36.3, 36.53, 35.98, 36.09, 713843, 1.28032529908295, 0.86826255516783, 0.231991513839935, 1.21681700770406, 0.845352322286218, 0.257501829699912, 0.206794762452425, 0.0507070672474867, 36.2159999999999, 36.0714193548395, 36.2710280830278, 35.1298909389093
4/16/2018, 36.25, 36.38, 36.16, 36.3, 743093, 1.24921743916552, 0.655552010296851, 0.337907378228457, 1.27910880953274, 0.882204658556306, 0.268962329238597, 0.21922827580966, 0.0497340534289378, 36.3181818181818, 36.1459354838718, 36.2978363858361, 35.165360940276
4/17/2018, 36.25, 36.38, 36.16, 36.3, 857982, 1.21705959751028, 0.604925293326222, 0.462050495059369, 1.22543881756284, 0.954332051377816, 0.274876255324592, 0.230357871712646, 0.0445183836119463, 36.4359999999999, 36.2142365591406, 36.3313040293037, 35.1986737734044
4/18/2018, 36.29, 36.41, 36.12, 36.33, 818113, 1.19516378255276, 0.686231454277691, 0.843122515263293, 1.20536211661172, 0.927373392153201, 0.278770342653225, 0.240040365900762, 0.0387299767524628, 36.4958181818181, 36.280258064517, 36.3566056166053, 35.2332895995627
4/19/2018, 36.53, 36.56, 36.3, 36.35, 799063, 1.17054429736272, 0.753510383229154, 0.59803393608161, 1.12798967472442, 0.920698157325571, 0.280239837367645, 0.248080260194139, 0.0321595771735068, 36.5203636363635, 36.3340000000009, 36.3826031746029, 35.2673696870302
4/20/2018, 36.22, 36.33, 35.72, 35.85, 1713786, 1.21539249508168, 0.538536543789556, 0.617905206544877, 1.02551408910666, 0.823576872825778, 0.238311494624043, 0.246126507080119, -0.00781501245607685, 36.2601818181817, 36.3013118279578, 36.3850769230767, 35.293913899139
4/23/2018, 35.9, 35.99, 35.61, 35.62, 1425215, 1.2154191437744, 0.382609752961253, 0.977390820552995, 0.985722104331865, 0.82275312976653, 0.184398274587046, 0.233780860581505, -0.0493825859944585, 35.9470909090908, 36.2709247311837, 36.376891330891, 35.3173147464808
4/24/2018, 35.59, 35.73, 35.19, 35.31, 869331, 1.24125087528128, 0.222642275392739, 0.685336382802068, 0.854508887848737, 0.786661718067742, 0.115327822710917, 0.210090253007387, -0.0947624302964703, 35.6432727272726, 36.2045161290331, 36.3543247863245, 35.3367902145688
4/25/2018, 35.2, 35.3, 34.89, 35.17, 1618048, 1.24359226573423, 0.00764329807821185, 0.356635641989525, 0.835259695515902, 0.746131807867337, 0.0487304279622549, 0.177818287998361, -0.129087860036106, 35.3965454545453, 36.1161075268826, 36.3317387057384, 35.3531040043733
4/26/2018, 35.17, 35.52, 35.16, 35.49, 637776, 1.2214788105545, -0.032887026535853, 0.474581953809606, 0.866693116442039, 0.808624503175641, 0.0215247149487752, 0.146559573388444, -0.125034858439668, 35.3112727272726, 36.0651182795708, 36.3249328449325, 35.3731105644389
4/27/2018, 35.59, 35.59, 35.29, 35.54, 476173, 1.2009783015546, 0.213686416441504, 0.24799358333077, 0.929224168497241, 0.76641212002111, 0.00395300572226631, 0.118038259855208, -0.114085254132942, 35.2352727272726, 36.0041075268826, 36.3206398046395, 35.3914650813174
4/30/2018, 35.46, 35.7, 35.06, 35.06, 736089, 1.24782174544746, 0.0413737353231622, -0.169762466996641, 0.770424282062935, 0.702712069299696, -0.0481496497198393, 0.0848006779401987, -0.132950327660038, 35.0654545454544, 35.8786881720439, 36.2930476190473, 35.4040366270329
5/1/2018, 34.99, 35.02, 34.36, 34.73, 2355088, 1.29747189391357, -0.568079317398622, -0.404425588088144, 0.546496373475146, 0.598433992341452, -0.114746890881371, 0.0448911641758848, -0.159638055057256, 34.8492727272725, 35.706258064517, 36.2105909645907, 35.4115377887112
5/2/2018, 34.79, 34.93, 34.68, 34.68, 1729956, 1.27041923102184, -0.555208277972595, -0.369918208134158, 0.633294766951621, 0.632585102851565, -0.169605163690186, 0.00199189860267072, -0.171597062292856, 34.7074545454543, 35.5412903225815, 36.1295653235651, 35.4161965286319
5/3/2018, 34.74, 34.97, 34.53, 34.8, 1334402, 1.26595494210476, -0.620940068393371, -0.150371051915771, 0.634309752560521, 0.646411366036386, -0.201079820008317, -0.0386224451195269, -0.16245737488879, 34.7010909090907, 35.4201720430116, 36.0542954822952, 35.4217611042777
5/4/2018, 34.6, 34.96, 34.53, 34.89, 776101, 1.2611771391798, -0.901803888746663, -0.251237582145323, 0.648142077657235, 0.650763909062589, -0.216268455926993, -0.0741516472810202, -0.142116808645973, 34.7103636363634, 35.2947741935493, 35.983907203907, 35.4291072844061
5/7/2018, 34.38, 34.41, 34.18, 34.27, 784641, 1.32338333430651, -1.03974378768914, -0.639119795541789, 0.437921221975885, 0.53396207068475, -0.275162476023645, -0.114353813029545, -0.1608086629941, 34.511818181818, 35.0777634408611, 35.886283272283, 35.4262208555419
5/8/2018, 34.51, 34.56, 34.26, 34.5, 833776, 1.29231100067681, -1.02307430300197, -0.566451187088261, 0.489027982893834, 0.583434633643164, -0.299821181500811, -0.151447286723798, -0.148373894777012, 34.4043636363634, 34.9308387096783, 35.8013137973135, 35.4272969796364
5/9/2018, 34.52, 34.58, 31.21, 32.42, 4399990, 1.82620274667435, -1.34634312825826, -0.959450317471919, -0.188821239189228, 0.156383811922422, -0.481649840418811, -0.217487797462801, -0.26416204295601, 33.5945454545452, 34.5222365591407, 35.6290989010986, 35.3982197621976
5/10/2018, 32.82, 34, 32.76, 32.99, 4014806, 1.94438370399586, -1.03213752037211, -0.662098196645967, -0.0730126968860587, 0.246395464555609, -0.573149218882563, -0.288620081746753, -0.284529137135809, 33.1956363636361, 34.2198279569901, 35.4865006105003, 35.3776922235889
5/11/2018, 33.48, 33.58, 32.5, 32.72, 1510400, 2.02744368811376, -1.00153984983341, -0.706956897229327, -0.162527376971373, 0.176942269700304, -0.659843612620449, -0.362864787921492, -0.296978824698957, 32.849818181818, 33.9293763440869, 35.3385299145296, 35.3537397840644
5/14/2018, 34.92, 34.94, 34.42, 34.6, 1898642, 2.14222715610775, -0.253736164599778, -0.0994953993128078, 0.301188179161391, 0.473835513699998, -0.570275475376683, -0.40434692541253, -0.165928549964152, 33.2112727272725, 33.8755268817213, 35.2802442002439, 35.3562164821648
5/15/2018, 34.55, 34.74, 34.39, 34.62, 1386094, 2.08448892609075, -0.432214632939056, -0.0994091487549611, 0.775284469637137, 0.46885874483458, -0.49200670146346, -0.421878880622716, -0.0701278208407434, 33.538727272727, 33.8464946236568, 35.2285299145296, 35.3584417110837
5/16/2018, 34.8, 35.05, 34.78, 34.93, 1427208, 2.02424151990262, -0.421546140217608, -0.0164726046805168, 0.781420105918173, 0.53847023581696, -0.400348753793963, -0.417572855256966, 0.0172241014630024, 33.9692727272725, 33.8483655913988, 35.2004835164832, 35.3667579609129
5/17/2018, 34.78, 34.78, 34.52, 34.65, 989594, 1.99773213494051, -0.477672036898081, -0.0644241063147317, 0.684102060200762, 0.492627230454325, -0.346310774807399, -0.403320439167053, 0.057009664359653, 34.3134545454543, 33.8166021505386, 35.1648840048837, 35.3719494328276
5/18/2018, 34.49, 34.53, 34.3, 34.36, 821610, 1.9647947483092, -0.484695247714955, -0.0848647482347385, 0.579272269407431, 0.431075193798761, -0.32316066848108, -0.387288485029858, 0.0641278165487781, 34.5836363636361, 33.7294193548396, 35.1094456654454, 35.373832444991
5/21/2018, 34.59, 34.71, 34.51, 34.65, 462936, 1.90143810026866, -0.455094736080192, -0.164104152480714, 0.627576184197218, 0.463120198764449, -0.278206474994867, -0.36547208302286, 0.0872656080279925, 34.8589090909088, 33.7038279569902, 35.0652771672768, 35.3814341943419
5/22/2018, 34.63, 34.81, 34.63, 34.72, 689422, 1.82864598691226, -0.433023755251921, -0.1636732890194, 0.598652909903542, 0.457612747634021, -0.234231463289206, -0.339223959076129, 0.104992495786924, 35.1836363636361, 33.7325161290332, 35.0285054945052, 35.3909159491594
5/23/2018, 33.97, 34.14, 33.8, 34.09, 888416, 1.90425518428612, -0.628435611651087, -0.316234802904122, 0.385373367864962, 0.350096257991678, -0.247365212371214, -0.320852209735146, 0.0734869973639319, 34.862727272727, 33.7100215053773, 34.969079365079, 35.3908601886019
5/24/2018, 33.32, 33.41, 33, 33.39, 1106201, 2.01019036450129, -0.838277698950633, -0.488317719621638, 0.164464258988281, 0.242833095331972, -0.310676665784513, -0.318817100945019, 0.00814043516050666, 34.3229090909088, 33.6073978494633, 34.8761245421242, 35.3809539428727
5/25/2018, 33.64, 33.95, 33.64, 33.92, 700967, 1.96238925286448, -0.522450172956396, -0.270889800407197, 0.220560855045327, 0.347838532602508, -0.31445997924753, -0.317945676605522, 0.00348569735799126, 33.8903636363634, 33.5725806451622, 34.8120317460314, 35.3796055760557
5/29/2018, 33.4, 33.41, 32.71, 32.93, 1141734, 2.10403982035546, -0.730931327285736, -0.526062091977046, -0.0898639400187728, 0.260772572454007, -0.392814883194369, -0.332919517923291, -0.0598953652710776, 33.4263636363634, 33.4401505376353, 34.7030207570205, 35.3657209238759
5/30/2018, 32.18, 32.45, 32.04, 32.4, 1102180, 2.16888054691636, -0.799142723914768, -0.646576923686139, -0.282816208139921, 0.156938526049834, -0.492006732347086, -0.36473696080805, -0.127269771539036, 32.8743636363634, 33.2622150537644, 34.5809621489618, 35.342627306273
5/31/2018, 32.46, 32.76, 32.33, 32.66, 2079782, 2.1098635405415, -0.676500527520697, -0.619264652113734, -0.332334178245946, 0.175456426133966, -0.543373489006932, -0.400464266447826, -0.142909222559105, 32.5952727272725, 33.1444301075278, 34.4755140415137, 35.3204367910346
6/1/2018, 32.86, 33.15, 32.86, 32.98, 960899, 2.05920970504491, -0.669068508328933, -0.628921781341923, -0.307456858417464, 0.241154206011017, -0.551898742925545, -0.43075116174337, -0.121147581182175, 32.4945454545452, 33.092258064517, 34.3872185592182, 35.3049430094301
6/4/2018, 33.11, 33.27, 33.03, 33.06, 701490, 1.99537505350158, -0.658772246619822, -0.528908149964901, -0.216340224246722, 0.22581978692521, -0.545906862173162, -0.453782301829328, -0.0921245603438333, 32.4545454545452, 33.0386451612912, 34.3113943833941, 35.2899401394014
6/5/2018, 33.01, 33.06, 32.86, 32.91, 746241, 1.93463215756074, -0.573886635759508, -0.511256363464985, -0.23811974853788, 0.250923738068529, -0.546957019849522, -0.472417245433367, -0.0745397744161548, 32.4916363636361, 32.9686666666676, 34.2346153846151, 35.273582069154
6/6/2018, 33.41, 33.68, 33.26, 33.68, 568061, 1.91019320338652, -0.242980200744789, -0.432990233804148, -0.100953187418351, 0.308134399325391, -0.480122163101946, -0.473958228967083, -0.00616393413486294, 32.9036363636361, 32.9932043010761, 34.2011086691083, 35.2690755774224
6/7/2018, 33.84, 33.86, 33.33, 33.5, 822522, 1.9035385592703, -0.28030909345387, -0.462911768900593, -0.194095554517516, 0.28715503554755, -0.436646168064932, -0.466495816786653, 0.0298496487217205, 33.1841818181815, 32.9960860215063, 34.1594774114771, 35.261627169605
6/8/2018, 33.52, 33.67, 33.43, 33.57, 857597, 1.84033704643364, -0.293630917693815, -0.497945052247837, -0.144467512931977, 0.271995312976499, -0.392023708499586, -0.45160139512924, 0.0595776866296534, 33.3810909090906, 33.0399569892482, 34.113604395604, 35.2559702063687
6/11/2018, 33.54, 33.64, 33.4, 33.5, 405724, 1.7877942960101, -0.338782411210125, -0.629101289198138, -0.210239197785497, 0.260651989154334, -0.358179630965481, -0.432917042296488, 0.0747374113310072, 33.6499999999997, 33.0906666666676, 34.0672405372402, 35.250786934536
6/12/2018, 33.19, 33.21, 33.03, 33.15, 875530, 1.78722634903534, -0.270687839121671, -0.633274120616683, -0.268110318775244, 0.20495950444282, -0.355502024567365, -0.417434038750663, 0.0619320141832986, 33.6229090909088, 33.078129032259, 34.0060122100119, 35.2395315019817
6/13/2018, 33.03, 33.28, 32.85, 33.01, 621613, 1.77019769151758, -0.377845440249817, -0.728444532321587, -0.391575947274622, 0.193815716485227, -0.360520970841577, -0.406051425168846, 0.0455304543272689, 33.4294545454542, 33.0381505376353, 33.933985347985, 35.2233174798414
6/14/2018, 33.11, 33.35, 33.07, 33.09, 1242420, 1.72899711414765, 0.286365920849782, -0.641619743244073, -0.406189423592256, 0.200792389924059, -0.353962926232015, -0.39563372538148, 0.041670799149465, 33.2823636363633, 33.0160860215062, 33.8502222222219, 35.2081071477381
6/15/2018, 32.9, 32.97, 32.58, 32.89, 973074, 1.73006654854936, 0.00329073328783101, -0.683090790620329, -0.465995098021607, 0.1810232857806, -0.36074550750677, -0.388656081806538, 0.0279105742997675, 33.106727272727, 32.9869032258073, 33.77209035409, 35.1925827524942
6/18/2018, 32.62, 32.69, 32.41, 32.64, 1117446, 1.72968119922485, 0.0104158932163084, -0.656786777908553, -0.598572399123201, 0.158331340978254, -0.381891455713408, -0.387303156587912, 0.0054117008745041, 32.865636363636, 32.944322580646, 33.673101343101, 35.1742766160995
6/19/2018, 31.8, 31.8, 31.53, 31.74, 1183736, 1.86464885398752, -1.35148903791215, -0.956468873781134, -0.833061717297073, 0.0255088653769645, -0.465901626465474, -0.403022850563424, -0.0628787759020494, 32.3065454545451, 32.7607311827966, 33.5179780219777, 35.1424583845838
6/20/2018, 31.53, 31.68, 31.44, 31.59, 943090, 1.82731107610908, -1.43940075337553, -1.16142353314146, -0.944299800908751, -0.0252367965111026, -0.538377952536571, -0.430093870958054, -0.108284081578517, 31.9134545454542, 32.5897634408611, 33.3633406593403, 35.109434194342
6/21/2018, 31.24, 31.33, 31.04, 31.06, 621713, 1.85410557146077, -1.85557606362192, -1.37990788964992, -1.04612978366934, -0.0778853776756482, -0.631305239885307, -0.470336144743504, -0.160969095141803, 31.4152727272724, 32.2316559139794, 33.1988717948714, 35.0694803881373
6/22/2018, 31.36, 31.43, 31.06, 31.12, 1302941, 1.81745157767008, -1.6894113881214, -1.33672912657587, -0.947521457372599, -0.134242041774356, -0.692130832652715, -0.514695082325347, -0.177435750327369, 31.0849090909088, 31.9279354838718, 33.0413528693525, 35.0297862511958
6/25/2018, 31.01, 31.04, 30.71, 30.99, 1099162, 1.79997219884602, -1.62590638587831, -1.30632086203672, -0.989942539819381, -0.209614323911499, -0.742269051115471, -0.560209876083372, -0.1820591750321, 30.8292727272724, 31.6017849462374, 32.8918266178263, 34.9865764657647
6/26/2018, 30.89, 30.99, 30.73, 30.79, 497104, 1.76330242027042, -1.90506632629294, -1.4200377159895, -1.02755822988082, -0.216832154479821, -0.789046640496657, -0.605977228966029, -0.183069411530629, 30.5714545454542, 31.3867526881729, 32.7436947496944, 34.9386633866339
6/27/2018, 30.79, 30.96, 30.46, 30.52, 1119103, 1.77187016527261, -2.09133996553209, -1.49758024241966, -1.03196240143404, -0.301458881767886, -0.838242226017563, -0.652430228376336, -0.185811997641227, 30.3210909090906, 31.1633763440869, 32.5900561660558, 34.8885671723384
6/28/2018, 30.59, 30.77, 30.47, 30.74, 769601, 1.72002614092108, -1.6835867974512, -1.43495304809815, -0.821685754162628, -0.26217299688888, -0.849683300416935, -0.691880842784456, -0.157802457632479, 30.2985454545451, 31.0150322580654, 32.4470671550668, 34.8446590132568
6/29/2018, 31.04, 31.2, 30.97, 31.18, 942922, 1.68473134680303, -1.10238445956926, -1.29702622634864, -0.847861267933767, -0.183969291164163, -0.813864389471519, -0.716277552121868, -0.0975868373496506, 30.5161818181815, 30.930881720431, 32.3198730158727, 34.8087117671177
7/2/2018, 30.98, 30.98, 30.7, 30.89, 983869, 1.69321551387674, -1.59193449769224, -1.26145737324976, -0.808360824507065, -0.204086436293194, -0.79966023543199, -0.732954088783893, -0.0667061466480972, 30.6769090909088, 30.8129892473127, 32.1891257631254, 34.7688380483805
7/3/2018, 30.89, 31.04, 30.66, 30.68, 613865, 1.68149465001531, -1.3447662468707, -1.26470678178392, -0.687755915283093, -0.277793235474082, -0.796170824313471, -0.745597435889808, -0.0505733884236627, 30.6805454545451, 30.7101720430116, 32.0562954822952, 34.7257242039087
7/5/2018, 30.98, 31.24, 30.82, 30.85, 761120, 1.67937902980053, -0.948103302778203, -1.13702236356416, -0.702940634222278, -0.23822035327163, -0.770802529855224, -0.750638454682891, -0.0201640751723329, 30.7707272727269, 30.6592043010762, 31.9367155067152, 34.6862419024191
7/6/2018, 30.78, 31.07, 30.61, 30.82, 1077143, 1.67158990642047, -1.15009095068834, -1.11051512593431, -0.837305506332162, -0.232917661445454, -0.744536173457959, -0.749417998437905, 0.00488182497994583, 30.7849090909088, 30.5873978494632, 31.8075921855918, 34.6459598195982
7/9/2018, 30.83, 31, 30.72, 30.92, 705750, 1.62815268014505, -1.31502380352055, -1.16702135750354, -0.829777675114882, -0.19978710103378, -0.707495168605885, -0.741033432471501, 0.0335382638656163, 30.8587272727269, 30.5027096774202, 31.6820195360192, 34.6075306819735
7/10/2018, 31.24, 31.29, 31.01, 31.25, 754109, 1.58961141845059, -1.10888888314771, -1.07794665665687, -0.862358865473632, -0.148932583478457, -0.644087028979833, -0.721644151773167, 0.0775571227933347, 31.0314545454542, 30.5111612903235, 31.5705128205125, 34.5744113707804
