Date,RSX_Open,RSX_High,RSX_Low,RSX_Close,RSX_Volume,RSX_ATRPercentOfClose20,RSX_SQN25,RSX_SQN50,RSX_SQN100,RSX_SQN200,RSX_MACD,RSX_MACD_Avg,RSX_MACD_Diff,RSX_LinReg10,RSX_LinReg30,RSX_LinReg90,RSX_LinReg270
3/27/2018, 22.57, 22.64, 22.24, 22.28, 8498091, 1.89349565184955, -0.448567971332075, -0.342836067061636, 0.227343553329535, 0.627814798205683, -0.152857710707764, -0.0693104148921224, -0.0835472958156413, 22.5049090909093, 22.671376344086, 23.3699682539683, 23.092122727894
3/28/2018, 22.17, 22.32, 22.06, 22.15, 8013417, 1.86806902785768, -0.612660648377332, -0.196938386762532, 0.122372551119679, 0.597310997811615, -0.186641752441137, -0.0927766824019253, -0.0938650700392115, 22.3525454545456, 22.5128817204301, 23.3281025641026, 23.0967738144048
3/29/2018, 22.46, 22.8, 22.45, 22.74, 8745040, 1.87154100785819, -0.536698115401665, -0.109345220267418, 0.303905200226874, 0.683652963866153, -0.163918232403855, -0.107004992402311, -0.0569132400015438, 22.3932727272729, 22.4719139784947, 23.317684981685, 23.1128437884379
4/2/2018, 22.57, 22.65, 22.33, 22.48, 6079113, 1.88971976836123, -0.695394805834921, -0.330089945912612, 0.290639258907676, 0.782490097903041, -0.164987631435569, -0.118601520208963, -0.0463861112266059, 22.3872727272729, 22.4200860215054, 23.3011111111111, 23.1233489134892
4/3/2018, 22.46, 22.62, 22.41, 22.62, 6090460, 1.83054179368357, -0.970352810408439, -0.206687199292935, 0.177482202705824, 0.825359387378461, -0.152777187583659, -0.125436653683902, -0.0273405338997572, 22.3896363636365, 22.3664301075269, 23.2880317460318, 23.1337419707531
4/4/2018, 22.34, 22.83, 22.34, 22.82, 7002400, 1.83113552166811, -0.487371243259544, -0.219902100412216, 0.251140896535082, 0.865100245124778, -0.125515133995027, -0.125452349746127, -6.27842488996888E-05, 22.4976363636365, 22.3472043010753, 23.2906715506716, 23.1430955309553
4/5/2018, 22.82, 22.91, 22.72, 22.85, 4480456, 1.77887032710035, -0.175239060897422, -0.223336782601903, 0.207401369597675, 0.84680988488091, -0.10033244090997, -0.120428367978896, 0.0200959270689258, 22.723090909091, 22.3428602150538, 23.3017020757021, 23.1509208692087
4/6/2018, 22.8, 22.9, 22.3, 22.37, 12480687, 1.86029627293388, -0.470237530407276, -0.479577179777172, 0.0635892464646961, 0.850274896790217, -0.117749619365721, -0.119892618256261, 0.00214299889053943, 22.6727272727274, 22.3140645161291, 23.2908351648352, 23.1525718190516
4/9/2018, 20.34, 20.45, 19.97, 19.97, 38594535, 2.58057517497518, -1.15966290388603, -1.05038778802185, -0.514323782110987, 0.402337724705004, -0.321506672351106, -0.16021542907523, -0.161291243275876, 21.7829090909092, 21.9909247311829, 23.1691404151404, 23.1215175618423
4/10/2018, 19.93, 20.36, 19.92, 20.36, 26204264, 2.51264154872503, -1.0878815104218, -0.864164257436295, -0.386112810898687, 0.405033560581261, -0.44637038426443, -0.21744642011307, -0.22892396415136, 21.1618181818183, 21.7783870967742, 23.0679120879121, 23.0941284679514
4/11/2018, 19.73, 20.71, 19.73, 20.54, 32916730, 2.60465008935928, -0.8831455548741, -0.731252383490414, -0.233978142769476, 0.37300364693106, -0.524752262438518, -0.27890758857816, -0.245844673860359, 20.6785454545456, 21.5695053763441, 22.965076923077, 23.073774224409
4/12/2018, 20.72, 20.84, 20.54, 20.63, 13698764, 2.53633238941675, -0.80149290768439, -0.683512556269893, -0.106103912241816, 0.378991543925724, -0.573002995908947, -0.337726670044317, -0.23527632586463, 20.2952727272728, 21.3600430107527, 22.8644322344323, 23.0563485034851
4/13/2018, 20.6, 20.62, 20.29, 20.38, 10330262, 2.52248824013661, -0.918385573442613, -0.824844675630234, -0.246509648834655, 0.358366602237384, -0.624219348389666, -0.395025205713387, -0.229194142676279, 20.0265454545456, 21.1345161290323, 22.7487399267399, 23.0386305863059
4/16/2018, 20.09, 20.8, 20.06, 20.74, 21398938, 2.53316754181702, -0.919382281055755, -0.720006748897243, -0.217032684549168, 0.34451457096478, -0.628514560750464, -0.441723076720802, -0.186791484029662, 19.9589090909092, 20.9792043010753, 22.6553528693529, 23.0260360803608
4/17/2018, 20.67, 20.77, 20.43, 20.7, 11880269, 2.49328502784641, -0.8904924127496, -0.587047055729828, -0.202470788900938, 0.39933289076101, -0.627908079714047, -0.478960077319451, -0.148948002394595, 20.0003636363637, 20.8536774193549, 22.5607130647131, 23.0126398797322
4/18/2018, 21.23, 21.61, 21.2, 21.51, 18225675, 2.4909553729707, -0.418536165174217, -0.136884003755836, -0.0702662910790255, 0.471786009124536, -0.555661884261422, -0.494300438707845, -0.0613614455535767, 20.4663636363637, 20.823182795699, 22.4979975579976, 23.0117064370644
4/19/2018, 21.41, 21.47, 21.12, 21.35, 11045069, 2.4754767011227, -0.415493722504712, -0.349708155375371, -0.194828690731901, 0.442151488857921, -0.505489943274192, -0.496538339621115, -0.00895160365307729, 20.9545454545455, 20.7742365591398, 22.4280732600733, 23.0077731310647
4/20/2018, 21.22, 21.24, 20.91, 21, 12011286, 2.49565981859625, -0.464601131410851, -0.262112859858818, -0.276026391541413, 0.396893262033899, -0.48834110126683, -0.494898891950258, 0.00655779068342799, 21.3076363636364, 20.6955913978495, 22.3443003663004, 22.9996028426951
4/23/2018, 21.16, 21.19, 20.95, 21.05, 6068389, 2.42225241714941, -0.54001787272768, -0.0693976207020417, -0.19810484489357, 0.415928513445379, -0.465351654095628, -0.488989444379332, 0.0236377902837042, 21.2727272727273, 20.6639784946237, 22.2729084249084, 22.9906095394288
4/24/2018, 21.31, 21.34, 20.91, 20.97, 7778478, 2.41244600438462, -0.473685727946528, -0.137231258078018, -0.238465813606446, 0.399155470042883, -0.448418592590034, -0.480875274021472, 0.0324566814314381, 21.2292727272728, 20.6292258064517, 22.1967228327228, 22.9810788574553
4/25/2018, 20.95, 20.98, 20.78, 20.92, 7089120, 2.34510244150804, -0.565257862053395, -0.311709507321836, -0.132559018686648, 0.360574300423923, -0.434030369557561, -0.47150629312869, 0.0374759235711287, 21.1712727272728, 20.5761505376344, 22.1230476190476, 22.9710222768895
4/26/2018, 20.94, 21.27, 20.87, 21.24, 7265945, 2.28844472328299, -0.644903050079947, -0.293384914538894, -0.0183334835445112, 0.413949488695632, -0.392284264679613, -0.455661887438875, 0.0633776227592613, 21.2210909090909, 20.5647096774194, 22.0622246642247, 22.966860461938
4/27/2018, 21.24, 21.4, 21.18, 21.29, 8752923, 2.22058420039475, -0.411944484474688, -0.466592401603445, 0.0501412076664687, 0.342149898438931, -0.351118122513927, -0.434753134453885, 0.0836350119399579, 21.2049090909091, 20.5547526881721, 22.0023736263736, 22.9608246549133
4/30/2018, 21.27, 21.29, 20.95, 21.02, 12909290, 2.21752739034653, -0.468794990886324, -0.641867640041024, -0.0857189029715629, 0.259573004326174, -0.336402562440938, -0.415083020051296, 0.078680457610358, 21.1178181818182, 20.5366021505377, 21.9125225885226, 22.9526860735274
5/1/2018, 20.94, 20.98, 20.6, 20.88, 7736975, 2.22135078821024, -0.514036485790161, -0.579209667304784, -0.119609420831909, 0.186654848716229, -0.332207721216335, -0.398507960284304, 0.0663002390679688, 20.9590909090909, 20.4929032258065, 21.8101587301587, 22.9440330736641
5/2/2018, 20.99, 21.01, 20.69, 20.69, 8944070, 2.20699440478194, -0.515592502245934, -0.670632695864691, -0.121503070325152, 0.182518376385728, -0.3402920168812, -0.386864771603683, 0.0465727547224829, 20.8869090909091, 20.4496774193549, 21.6989865689866, 22.9337873445401
5/3/2018, 20.96, 21.03, 20.62, 20.96, 9591030, 2.1674417234347, -0.364380153468874, -0.620738312485308, -0.0473951127880199, 0.230652915734191, -0.321209433520277, -0.373733703987002, 0.0525242704667249, 20.9207272727273, 20.4912043010753, 21.6005714285714, 22.9274213475469
5/4/2018, 20.81, 21.22, 20.81, 21.14, 6020469, 2.13850991471295, -0.51701080278011, -0.719128323398956, -0.0157190548152205, 0.203897595682626, -0.288239210846953, -0.356634805358992, 0.0683955945120391, 20.968, 20.525935483871, 21.5163663003663, 22.918696460298
5/7/2018, 21.02, 21.2, 20.85, 20.88, 7729477, 2.14069418664656, -0.523664492322374, -0.807534068483271, -0.194884321370755, 0.172945238552862, -0.279863803215754, -0.341280604930345, 0.0614168017145905, 20.9278181818181, 20.5292258064517, 21.4252185592185, 22.902393057264
5/8/2018, 20.9, 21.11, 20.68, 21.08, 10190627, 2.11635720523345, -0.495765436547486, -0.911417902153177, -0.119871725362081, 0.255774252585521, -0.254158127114778, -0.323856109367231, 0.0696979822524536, 20.9499999999999, 20.5670107526882, 21.3406837606838, 22.8903796637967
5/9/2018, 21.11, 21.14, 20.9, 21.12, 4416207, 2.06354968712146, -0.553118856965972, -0.718042672198044, -0.154569294175751, 0.292005798651098, -0.227931080287917, -0.304671103551368, 0.0767400232634517, 20.9699999999999, 20.6055698924731, 21.2577631257631, 22.8765945059451
5/10/2018, 21.37, 21.68, 21.35, 21.67, 9633563, 2.0398274537335, -0.346514240654168, -0.388099927716559, 0.0102375923403314, 0.370560057916618, -0.160910675163876, -0.27591901787387, 0.115008342709994, 21.2330909090908, 20.7127311827957, 21.1993797313797, 22.8714115074484
5/11/2018, 21.73, 21.79, 21.44, 21.5, 6907857, 2.03455385471091, -0.246280502812796, -0.439255883080741, -0.0125813333994262, 0.285555522636923, -0.1201293244238, -0.244761079183856, 0.124631754760056, 21.4239999999999, 20.8407526881721, 21.141894993895, 22.8656659833265
5/14/2018, 21.71, 21.84, 21.53, 21.58, 7439075, 2.0044375571117, 1.211474482819, -0.443488634677332, 0.219908220316697, 0.317193673533098, -0.0804273621696225, -0.211894335781009, 0.131466973611387, 21.5770909090908, 20.9695913978495, 21.0988693528694, 22.8585595189286
5/15/2018, 21.42, 21.43, 21.21, 21.28, 6111724, 2.01799691533585, 0.705554644572645, -0.62446550816228, 0.219056467205089, 0.291028729332063, -0.0723369089827912, -0.183982850421366, 0.111645941438574, 21.5679999999999, 21.0755053763441, 21.0551037851038, 22.8452748394151
5/16/2018, 21.49, 21.71, 21.43, 21.68, 5689048, 1.98089601662498, 0.834699092906033, -0.376548471436116, 0.326825316482278, 0.349116263145107, -0.033265050685614, -0.153839290474215, 0.120574239788601, 21.6372727272726, 21.2541505376345, 21.0304786324786, 22.8401314746481
5/17/2018, 21.56, 21.68, 21.29, 21.36, 6272516, 2.00133587820262, 0.535397097668714, -0.438192514902755, 0.234062708939181, 0.311483831417675, -0.027801172524736, -0.128631666884319, 0.100830494359583, 21.5959999999999, 21.4015483870968, 20.9961391941392, 22.8303670903376
5/18/2018, 21.32, 21.41, 21.26, 21.35, 5527954, 1.93728841407436, 0.717138429522576, -0.459589905320358, 0.155435907115269, 0.284336559486376, -0.0240012546206394, -0.107705584431583, 0.0837043298109441, 21.5654545454544, 21.5252903225807, 20.9608766788767, 22.8239108924423
5/21/2018, 21.62, 21.7, 21.52, 21.63, 5095309, 1.8975058834241, 0.659137335888678, -0.493607362113848, 0.175270103254835, 0.338793095831345, 0.001585589943776, -0.0858473495565116, 0.0874329395002876, 21.5681818181817, 21.5311397849463, 20.9408791208791, 22.8228533552002
5/22/2018, 21.71, 21.79, 21.52, 21.56, 5703080, 1.87109924144434, 0.638876194063755, -0.477815937643366, 0.185909864984144, 0.310729317035412, 0.0160301480504366, -0.065471850035122, 0.0815019980855585, 21.545818181818, 21.5433978494624, 20.9253748473748, 22.8192890528906
5/23/2018, 21.45, 21.51, 21.32, 21.48, 7083242, 1.84003047780554, 0.00252032935540689, -0.384181919547093, 0.168052179865358, 0.276078828974938, 0.0207826633983892, -0.0482209473484197, 0.0690036107468089, 21.4776363636362, 21.5497634408602, 20.9113089133089, 22.8160237802378
5/24/2018, 21.38, 21.56, 21.29, 21.44, 5011214, 1.81425661987406, 0.103855164415283, -0.342795988711361, 0.152609323009094, 0.26129202134983, 0.0210784214242956, -0.0343610735938767, 0.0554394950181723, 21.4859999999998, 21.5509892473119, 20.8850573870574, 22.8125595189286
5/25/2018, 21.27, 21.39, 21.24, 21.27, 4078856, 1.78433374864104, 0.267188569271781, -0.330879323444984, 0.00790975526460187, 0.234040268363742, 0.00750867718334547, -0.0259871234384322, 0.0334958006217777, 21.4141818181816, 21.5087526881721, 20.8610231990232, 22.8071373513735
5/29/2018, 21.12, 21.16, 20.78, 20.86, 8068066, 1.84588398331329, -0.132405829553974, -0.547411166118657, -0.2243462456671, 0.218304372371824, -0.0359150104947048, -0.0279727008496868, -0.00794230964501805, 21.2292727272725, 21.4327526881721, 20.827347985348, 22.7944641246413
5/30/2018, 21.16, 21.46, 21.06, 21.43, 10080617, 1.84693807267006, 0.378662880098686, -0.264168310328991, -0.207924905505132, 0.315518969112396, -0.0240570448806992, -0.0271895696558892, 0.00313252477519008, 21.2205454545452, 21.4256344086022, 20.8165079365079, 22.7872947929479
5/31/2018, 21.37, 21.37, 21.05, 21.11, 10992678, 1.87119321423275, 0.172629105657854, -0.429563392555164, -0.296780548160554, 0.259333816164941, -0.0400195271502888, -0.0297555611547691, -0.0102639659955196, 21.1730909090906, 21.4272043010753, 20.7983833943834, 22.7722902829029
6/1/2018, 21.3, 21.43, 21.26, 21.4, 5721797, 1.82831048200144, 0.149183944364869, -0.509489895039872, -0.259450930274567, 0.29491550080648, -0.0289357793313059, -0.0295916047900765, 0.000655825458770628, 21.1929090909088, 21.4574838709677, 20.7956043956044, 22.7638376383764
6/4/2018, 21.5, 21.65, 21.48, 21.61, 4538603, 1.77785988427067, 0.263148070246452, -0.246612561731512, -0.188417569003807, 0.315882921744582, -0.00317004210182859, -0.0243072922524269, 0.0211372501505983, 21.2810909090906, 21.490752688172, 20.8080463980464, 22.7574273609403
6/5/2018, 21.47, 21.49, 21.35, 21.41, 4470871, 1.76546354479845, 0.319278507995136, -0.274003509659962, -0.260651131492496, 0.287844631886612, 0.00109849894236902, -0.0192261340134677, 0.0203246329558367, 21.3419999999997, 21.4980430107527, 20.8137802197802, 22.7489911165778
6/6/2018, 21.39, 21.53, 21.28, 21.5, 5800289, 1.72830910555479, 0.49203714064249, -0.238142565016986, -0.310363334784806, 0.27537536235892, 0.0116097661542902, -0.0130589539799161, 0.0246687201342064, 21.4319999999997, 21.5090967741935, 20.8209768009767, 22.7442367090338
6/7/2018, 21.49, 21.52, 21.14, 21.2, 5541084, 1.75475063589418, 0.409529662643316, -0.272864373380342, -0.426662794496379, 0.241291600928962, -0.00421883949054447, -0.0112909310820418, 0.00707209159149734, 21.405636363636, 21.4753333333333, 20.8103833943833, 22.7349935766024
6/8/2018, 21.09, 21.11, 20.79, 21.02, 6861021, 1.7788143580832, 0.0765275098979371, -0.291190925422714, -0.350774177240833, 0.191196081853055, -0.0309310651155243, -0.0152189578887383, -0.015712107226786, 21.3243636363633, 21.4382580645161, 20.7919267399267, 22.7215727757278
6/11/2018, 20.91, 20.99, 20.84, 20.84, 3416714, 1.74765565818442, -0.191568251649693, -0.546761651561237, -0.494503179108432, 0.132858233772145, -0.0658659306038665, -0.0253483524317639, -0.0405175781721025, 21.1698181818178, 21.3830967741935, 20.772354090354, 22.70863933306
6/12/2018, 20.84, 20.94, 20.73, 20.79, 4962419, 1.71477088603825, -0.0374366071463728, -0.483725096396074, -0.583777929255216, 0.124817772411996, -0.0964745468057977, -0.0395735913065707, -0.056900955499227, 20.9394545454541, 21.3064946236559, 20.7536483516483, 22.6941585349187
6/13/2018, 20.92, 21.07, 20.76, 20.84, 5279103, 1.69950011442891, -0.153300122763384, -0.511546326212874, -0.528057086164318, 0.0921737343481926, -0.115367627342287, -0.0547323985137141, -0.0606352288285734, 20.8441818181814, 21.2283870967742, 20.7266984126984, 22.6777468908023
6/14/2018, 20.89, 20.98, 20.68, 20.69, 4737659, 1.6987290123472, -0.298193599744687, -0.627261264930643, -0.626263137386561, 0.0550889010732682, -0.140820979587772, -0.0719501147285257, -0.0688708648592467, 20.6652727272723, 21.1188387096774, 20.6789816849816, 22.6565723657237
6/15/2018, 20.64, 20.66, 20.32, 20.37, 12619531, 1.72996406981788, -1.04197048146914, -0.743983611844218, -0.719704543480618, 0.0177036798126956, -0.184685332719276, -0.0944971583266758, -0.0901881743926003, 20.4567272727268, 20.986688172043, 20.6311013431013, 22.6319666529999
6/18/2018, 20.21, 20.37, 20.11, 20.28, 8173743, 1.71486191800201, -0.986450330473494, -0.631633859422839, -0.792411683876006, -0.0309548019007966, -0.224126802178784, -0.120423087097097, -0.103703715081686, 20.3152727272723, 20.8589247311828, 20.5655409035409, 22.6072852261856
6/19/2018, 19.97, 20.4, 19.84, 20.3, 10813682, 1.76544481341019, -1.03805113627164, 0.227623718636894, -0.791596231189144, -0.0886997267803406, -0.250878645177785, -0.146514198713235, -0.10436444646455, 20.2132727272723, 20.7219139784946, 20.4886617826617, 22.5843181631817
6/20/2018, 20.48, 20.67, 20.43, 20.53, 8930524, 1.74849504269924, -0.594712244486706, 0.13814035816695, -0.682978403367538, -0.0932139705820718, -0.250631472083811, -0.16733765338735, -0.0832938186964604, 20.2692727272722, 20.6311612903226, 20.4258485958485, 22.5640251469182
6/21/2018, 20.44, 20.63, 20.38, 20.44, 9247704, 1.72953879967146, -1.0676387464013, -0.0120469831342418, -0.642509549445894, -0.0691292838145686, -0.254761106017774, -0.184822343913435, -0.0699387621043394, 20.2870909090904, 20.5352043010753, 20.3712698412698, 22.5398127647943
6/22/2018, 20.62, 20.9, 20.59, 20.88, 9174330, 1.71859120747224, -0.370204806947165, 0.178297246298315, -0.502243931949734, -0.0438757044190855, -0.219993598632499, -0.191856594857248, -0.0281370037752511, 20.4623636363631, 20.5361290322581, 20.3434212454212, 22.5230977176439
6/25/2018, 20.78, 20.89, 20.61, 20.86, 10054080, 1.70134109258962, -0.378804331172982, 0.304916229381373, -0.563089147188266, -0.0765997778127502, -0.191842490582697, -0.191853774002338, 1.128341964024E-05, 20.6023636363631, 20.5282795698925, 20.3294114774114, 22.5061153478202
6/26/2018, 20.6, 20.71, 20.51, 20.64, 7689012, 1.71828858681436, -0.809548946107995, -0.0109040889572506, -0.632374922743234, -0.0812232226798393, -0.185150397488606, -0.190513098699591, 0.00536270121098553, 20.6552727272722, 20.5019784946237, 20.3140708180708, 22.4816993303267
6/27/2018, 20.73, 20.89, 20.56, 20.58, 7886079, 1.71730819291817, -0.803765750535364, -0.0219752891694227, -0.52120237873978, -0.148865221443324, -0.182583653355188, -0.188927209630711, 0.00634355627552272, 20.7056363636358, 20.4541290322581, 20.2896630036629, 22.4552901462348
6/28/2018, 20.61, 20.86, 20.54, 20.85, 7345791, 1.68705479519152, -0.486728346696953, -0.348597058723105, -0.279438500338053, -0.0938073498439172, -0.156953484551451, -0.182532464614859, 0.0255789800634076, 20.833454545454, 20.4717204301075, 20.2810451770451, 22.4332986196529
6/29/2018, 21, 21.25, 20.96, 21.24, 12339184, 1.66743586891507, -0.123594159827309, -0.0220327429339697, -0.319792396937026, -0.00947050180981435, -0.103973113157629, -0.166820594323413, 0.0628474811657839, 21.0232727272721, 20.5228172043011, 20.2942271062271, 22.4168096214296
7/2/2018, 21.15, 21.18, 20.97, 21.07, 7916354, 1.66091698922488, -0.124801191988801, 0.0814115540275178, -0.194419836187999, -0.0516123537029243, -0.0748406499498415, -0.148424605448699, 0.073583955498857, 21.0889090909085, 20.5524516129032, 20.3127692307692, 22.3984280442805
7/3/2018, 21.12, 21.19, 20.98, 21, 5699008, 1.63313071022952, 0.144401478544897, 0.0108523903156177, -0.0561800250359454, -0.0719028318007238, -0.0567472311978747, -0.130089130598534, 0.0733418994006591, 21.0912727272721, 20.5936774193548, 20.330652014652, 22.3763159764931
7/5/2018, 21.35, 21.5, 21.3, 21.47, 9373323, 1.63395238328267, 0.0612108318251853, 0.323134197654211, 0.0357104930714862, 0.0470434505040149, -0.00443190617912137, -0.104957685714651, 0.10052577953553, 21.2638181818175, 20.693935483871, 20.3833235653235, 22.3615172885063
7/6/2018, 21.43, 21.81, 21.42, 21.81, 12344700, 1.61746491451742, 0.61533924099541, 0.532477604417158, -0.00867889707713151, 0.0873053307935465, 0.063728897253565, -0.071220369121008, 0.134949266374573, 21.4845454545448, 20.8325806451613, 20.4380488400488, 22.3508246549133
7/9/2018, 21.95, 22.22, 21.88, 22.21, 10052971, 1.60121856354541, 0.683495504948626, 0.564511070377187, 0.0243416425715156, 0.146239210457959, 0.148313812794804, -0.0273135327378457, 0.175627345532649, 21.8567272727266, 21.0171827956989, 20.5009328449328, 22.346048927156
7/10/2018, 22.18, 22.34, 22.09, 22.33, 6019855, 1.56896153522286, 0.610934268963651, 0.59941020408193, -0.10246124165844, 0.15648686511802, 0.222466509440562, 0.0226424756978358, 0.199824033742726, 22.1938181818175, 21.2007096774193, 20.569536019536, 22.3433308733088
